line,sn,sample_id,true_mlabel,true_mtype,pred_mlabel,pred_mtype,split,pred_confidence,true_label_proba,score_gap,max_label_proba,model_seed,split_seed,reference,time,tdms_storage_root,relative_path,tdms_path,group_name,channel_name,sampling_rate,seq_length,num_features,label_source,label_timestamp,result_key,result_id,result_name,reason_key,reason_id,reason_name,label_version,note,label
epump3,16CGC063,16CGC063_up,1,震颤_马达,0,正常_干扰_边界,validation,0.9915868660752406,0.004569384471007936,0.9870174816042326,0.9915868660752406,432652534,42,2615917,20260403_020315,factory_raw,"epump3/2026-05-03/part1 (1000 files, 2.09 GB)/E-pump_16CGC063_2615917_03042026_020315.tdms.zst","/Volumes/18555440521/fault/data_root/factory_raw/epump3/2026-05-03/part1 (1000 files, 2.09 GB)/E-pump_16CGC063_2615917_03042026_020315.tdms.zst",Vib Up_0,ACC,20000,104000,195,expert,2026-05-26T19:32:53,nok,1.0,异常,chatter,107.0,震颤,epump3_factory_raw_all_sources_v1,,1
epump3,14GOU016,14GOU016_down,3,秒表_摩擦,0,正常_干扰_边界,test,0.9913178399049075,0.005640314879330488,0.985677525025577,0.9913178399049075,432652534,42,1829920,20240807_195939,factory_raw,epump3/ep3-500PCS/E-pump_14GOU016_1829920_07082024_195939.tdms.zst,/Volumes/18555440521/fault/data_root/factory_raw/epump3/ep3-500PCS/E-pump_14GOU016_1829920_07082024_195939.tdms.zst,Vib Down_0,ACC,20000,97600,195,expert,2026-06-29T15:11:47,nok,1.0,异常,tick_tock,102.0,秒表,v1.1,,3
epump3,14COH233,14COH233_down,3,秒表_摩擦,0,正常_干扰_边界,test,0.9908012079239454,0.005635161533886335,0.9851660463900591,0.9908012079239454,432652534,42,4030956,20240803_073240,factory_raw,epump3/4030956/E-pump_14COH233_4030956_03082024_073240.tdms.zst,/Volumes/18555440521/fault/data_root/factory_raw/epump3/4030956/E-pump_14COH233_4030956_03082024_073240.tdms.zst,Vib Down_0,ACC,20000,102000,195,expert,2026-06-30T12:29:44,nok,1.0,异常,friction,103.0,摩擦,v1.1,,3
epump3,16LGX190,16LGX190_up,1,震颤_马达,0,正常_干扰_边界,test,0.9756957961198502,0.008715563577770058,0.9669802325420802,0.9756957961198502,432652534,42,2386836,20260412_232122,factory_raw,"epump3/2026-05-03/part4 (500 files, 1.04 GB)/E-pump_16LGX190_2386836_12042026_232122.tdms.zst","/Volumes/18555440521/fault/data_root/factory_raw/epump3/2026-05-03/part4 (500 files, 1.04 GB)/E-pump_16LGX190_2386836_12042026_232122.tdms.zst",Vib Up_0,ACC,20000,104800,195,expert,2026-06-30T23:09:51,nok,1.0,异常,chatter,107.0,震颤,v1.1,,1
epump3,14JNV503,14JNV503_down,3,秒表_摩擦,0,正常_干扰_边界,validation,0.9766422516794124,0.02027991008149386,0.9563623415979186,0.9766422516794124,432652534,42,1829920,20240725_215502,factory_raw,epump3/ep3-NOK/E-pump_14JNV503_1829920_25072024_215502.tdms.zst,/Volumes/18555440521/fault/data_root/factory_raw/epump3/ep3-NOK/E-pump_14JNV503_1829920_25072024_215502.tdms.zst,Vib Down_0,ACC,20000,101200,195,expert,2026-05-14T00:16:11,nok,1.0,异常,tick_tock,102.0,秒表,v1.1,重要,3
epump3,14COH267,14COH267_up,3,秒表_摩擦,0,正常_干扰_边界,validation,0.974047569146405,0.018048948120646478,0.9559986210257585,0.974047569146405,432652534,42,4030956,20240803_074207,factory_raw,epump3/4030956/E-pump_14COH267_4030956_03082024_074207.tdms.zst,/Volumes/18555440521/fault/data_root/factory_raw/epump3/4030956/E-pump_14COH267_4030956_03082024_074207.tdms.zst,Vib Up_0,ACC,20000,97600,195,expert,2026-06-30T12:33:30,nok,1.0,异常,friction,103.0,摩擦,v1.1,,3
epump3,16JGW043,16JGW043_up,1,震颤_马达,0,正常_干扰_边界,validation,0.9530792409709776,0.008308430756865381,0.9447708102141122,0.9530792409709776,432652534,42,3876053,20260410_220252,factory_raw,"epump3/2026-05-03/part3 (1000 files, 2.10 GB)/E-pump_16JGW043_3876053_10042026_220252.tdms.zst","/Volumes/18555440521/fault/data_root/factory_raw/epump3/2026-05-03/part3 (1000 files, 2.10 GB)/E-pump_16JGW043_3876053_10042026_220252.tdms.zst",Vib Up_0,ACC,20000,102000,195,operator_F3645,2026-04-10T22:00:00,nok,1.0,异常,chatter,107.0,震颤,epump3_factory_raw_all_sources_v1,,1
epump3,16JGV256,16JGV256_up,5,咬齿,3,秒表_摩擦,validation,0.9418100883442805,0.005394778022189704,0.9364153103220908,0.9418100883442805,432652534,42,3876053,20260410_213308,factory_raw,"epump3/2026-05-03/part3 (1000 files, 2.10 GB)/E-pump_16JGV256_3876053_10042026_213308.tdms.zst","/Volumes/18555440521/fault/data_root/factory_raw/epump3/2026-05-03/part3 (1000 files, 2.10 GB)/E-pump_16JGV256_3876053_10042026_213308.tdms.zst",Vib Up_0,ACC,20000,103600,195,expert,2026-06-29T19:37:08,nok,1.0,异常,gear_chatter,106.0,咬齿,epump3_factory_raw_all_sources_v1,,5
epump3,14AOJ081,14AOJ081_up,4,哒哒_咔咔_杂音,3,秒表_摩擦,test,0.9509559176219138,0.01927125582698745,0.9316846617949264,0.9509559176219138,432652534,42,2372944,20240801_090820,factory_raw,epump3/ep3-500PCS/E-pump_14AOJ081_2372944_01082024_090820.tdms.zst,/Volumes/18555440521/fault/data_root/factory_raw/epump3/ep3-500PCS/E-pump_14AOJ081_2372944_01082024_090820.tdms.zst,Vib Up_0,ACC,20000,111600,195,expert,2026-05-09T13:55:22,nok,1.0,异常,noise,105.0,杂音,v1.1,,4
epump3,14BNT240,14BNT240_down,4,哒哒_咔咔_杂音,3,秒表_摩擦,validation,0.9550845471304916,0.02704394234130881,0.9280406047891828,0.9550845471304916,432652534,42,1829890,20240717_192704,factory_raw,epump3/ep3-NOK/E-pump_14BNT240_1829890_17072024_192704.tdms.zst,/Volumes/18555440521/fault/data_root/factory_raw/epump3/ep3-NOK/E-pump_14BNT240_1829890_17072024_192704.tdms.zst,Vib Down_0,ACC,20000,102400,195,expert,2026-05-26T18:03:52,nok,1.0,异常,noise,105.0,杂音,v1.1,,4
